,n_inputs,n_hidden_units,epoch,trn_loss,val_loss,trn_perplexity,val_perplexity
0,32.0,32.0,0.0,5.726507604312245,5.670600383312671,343.00048475282966,297.28670729048184
1,32.0,32.0,1.0,5.5561309211618,5.592244633348473,300.08341864670996,273.81205714182744
2,32.0,32.0,2.0,5.46590588500125,5.565244468259605,278.48900811686116,264.48308846949885
3,32.0,32.0,3.0,5.406816835772747,5.560198356578876,266.56650908785923,261.10885464856733
4,32.0,32.0,4.0,5.365167861864616,5.560459233981707,258.38319907859943,259.8829369166667
5,32.0,64.0,0.0,5.660423666904076,5.624508011392701,322.0913362321952,283.66341423966884
6,32.0,64.0,1.0,5.480477719209189,5.546520202190845,278.6263920315007,261.2895786494268
7,32.0,64.0,2.0,5.385735618552205,5.524076230598219,257.99211801754245,253.52249318356178
8,32.0,64.0,3.0,5.324359445093976,5.517078983835328,245.3266419220476,250.48485823790406
9,32.0,64.0,4.0,5.280926696694793,5.5224979429533985,237.250907447394,250.18846511981312
10,32.0,128.0,0.0,5.614094651207022,5.600977360944211,305.0172434584914,273.51495582391817
11,32.0,128.0,1.0,5.443322716867191,5.5320892767472705,264.4025940033411,252.79662980362605
12,32.0,128.0,2.0,5.35523881130175,5.514921714733173,246.45610873559818,246.15740220015815
13,32.0,128.0,3.0,5.231312765673244,5.471032669017841,220.35938276523032,233.22331461907834
14,32.0,128.0,4.0,5.2917559808370465,5.565399124508812,233.41267445819796,251.66977479520358
15,32.0,256.0,0.0,5.584449985630148,5.571943625743255,296.65190928739776,267.56958290858296
16,32.0,256.0,1.0,5.356985589855081,5.47924552025733,244.40526780623458,241.80036328416455
17,32.0,256.0,2.0,5.262053250832004,5.48768729461736,226.64412331839293,238.94883533196884
18,32.0,256.0,3.0,5.209157234769747,5.519276334093763,218.9268232909911,243.94515732300476
19,32.0,256.0,4.0,5.173783833019282,5.54704271869742,210.93335732757458,246.96334488454133
20,64.0,32.0,0.0,5.701665329444381,5.657624257075322,329.7038504071186,290.21169059986477
21,64.0,32.0,1.0,5.531671231971515,5.582801269762443,290.677451706973,270.56077526582453
22,64.0,32.0,2.0,5.4353915975957365,5.558481831571241,270.71003809376265,262.798729574234
23,64.0,32.0,3.0,5.377431345637675,5.551028730549338,259.5985529200926,260.69663442837054
24,64.0,32.0,4.0,5.333121382945762,5.541898170074859,251.2441907723029,259.1832372179332
25,64.0,64.0,0.0,5.642154909212117,5.633190574068012,315.5421860485001,282.53384329475017
26,64.0,64.0,1.0,5.471298673321283,5.561525251958277,276.02863447483753,264.2831858023382
27,64.0,64.0,2.0,5.382784238980409,5.551154811660965,258.74244394070826,262.2233274330292
28,64.0,64.0,3.0,5.281753675812741,5.5283788416808815,237.76675342936582,254.2148929638145
29,64.0,64.0,4.0,5.22531301079144,5.5388769855746975,227.38967644192616,254.4903391177325
30,64.0,128.0,0.0,5.58367550313337,5.592321864454261,298.2786095859542,271.68882619025766
31,64.0,128.0,1.0,5.379339033704684,5.5172777155261015,252.4013289645094,249.8353948894255
32,64.0,128.0,2.0,5.253693285509774,5.502147707588229,228.82388753021112,243.454297620504
33,64.0,128.0,3.0,5.178323462557955,5.525017781691118,215.0437179949576,244.32859776371524
34,64.0,128.0,4.0,5.1067931965434745,5.546248937582041,204.77620520179835,247.51993256670866
35,64.0,256.0,0.0,5.576750234047753,5.579593584134981,291.40764207856546,267.3154268884219
36,64.0,256.0,1.0,5.351099521315451,5.505759984383851,240.6269112241089,243.9761576975202
37,64.0,256.0,2.0,5.2169140600669355,5.482659699080826,215.21041987096402,235.94003647799414
38,64.0,256.0,3.0,5.105087705788145,5.473368077051072,195.73828324304867,231.9798770587495
39,64.0,256.0,4.0,5.029075051983288,5.502286256649794,183.103099393453,233.76083434027572
40,128.0,32.0,0.0,5.700843488436897,5.675498935567352,331.61427250515237,293.8911000327928
41,128.0,32.0,1.0,5.516938954225163,5.604118629967496,291.70788488290293,276.66756316307857
42,128.0,32.0,2.0,5.430881845978235,5.591477055570264,273.93817224521763,272.89273842011454
43,128.0,32.0,3.0,5.375222966991416,5.597532617065298,263.1989199365909,272.71905719928793
44,128.0,32.0,4.0,5.336846120699663,5.608824422349145,255.96067981155807,274.76466480218755
45,128.0,64.0,0.0,5.636179653767301,5.644111292702811,317.2048177813525,287.7958572440076
46,128.0,64.0,1.0,5.456182264467035,5.589068926774062,277.17770838217575,271.92821325550574
47,128.0,64.0,2.0,5.350030325105359,5.575235531959699,255.9462029533456,266.43916638598375
48,128.0,64.0,3.0,5.270141156116217,5.580943998320278,241.75949714658117,266.06530210681274
49,128.0,64.0,4.0,5.215578251493276,5.598474940180262,231.40837221278434,267.8929503236549
50,128.0,128.0,0.0,5.609143185235373,5.62027510316857,307.0563377775792,281.84047268068014
51,128.0,128.0,1.0,5.420886879901408,5.557230714079622,264.89804318071214,263.06099991825505
52,128.0,128.0,2.0,5.296883442298698,5.527639634681471,240.6016373626294,255.26010386932103
53,128.0,128.0,3.0,5.206160734128844,5.529543866326798,224.45189758264036,254.67483414480836
54,128.0,128.0,4.0,5.130894670345246,5.536275944152436,211.5106212055158,255.75250733655253
55,128.0,256.0,0.0,5.584097488377251,5.615624791099911,296.2960252882525,275.3537746910866
56,128.0,256.0,1.0,5.352245485701159,5.51985519169729,246.04976627830203,253.389133772554
57,128.0,256.0,2.0,5.192715435636342,5.491609018086355,219.42824131367203,246.3752686958235
58,128.0,256.0,3.0,5.112046490280394,5.514800878830286,202.69877731512554,247.1441758832687
59,128.0,256.0,4.0,5.006252164938456,5.507628073423972,187.77818834387966,246.9473412062576
60,256.0,32.0,0.0,5.71587571207103,5.695747321818298,336.3304338717422,301.38954229264544
61,256.0,32.0,1.0,5.564794012951688,5.6432695987420685,300.027964460048,285.561827122963
62,256.0,32.0,2.0,5.478654917932046,5.624869456022849,282.45513368818314,280.53631903216245
63,256.0,32.0,3.0,5.420506188972665,5.626411394639448,271.9170378538005,279.9289946797886
64,256.0,32.0,4.0,5.384034115632737,5.629911404151421,264.98473356474716,280.5322827105751
65,256.0,64.0,0.0,5.641357783250222,5.664602153745048,314.0414561621872,289.7435372840435
66,256.0,64.0,1.0,5.453006602854283,5.611688702653497,274.60661426882825,274.98231126956335
67,256.0,64.0,2.0,5.345838886187125,5.5852845220854785,254.8935910273226,269.9315027979439
68,256.0,64.0,3.0,5.271930968517052,5.597219634365726,241.85613716643297,270.7414474596251
69,256.0,64.0,4.0,5.227204968771793,5.614554933655314,233.13783408239155,273.13750516383226
70,256.0,128.0,0.0,5.608942699540992,5.639766340131883,305.6527898455658,284.4930134743145
71,256.0,128.0,1.0,5.408416089490226,5.579892947044208,264.44027901451295,269.5314044472636
72,256.0,128.0,2.0,5.272294850447183,5.545379708855699,237.9512081263535,260.0721690984764
73,256.0,128.0,3.0,5.185267246285441,5.5465521812438965,222.09205681374937,258.91655942213424
74,256.0,128.0,4.0,5.132953220999594,5.568600962172339,211.50704291798226,263.0322716750647
75,256.0,256.0,0.0,5.600881673426183,5.645979092750714,298.5376924905779,283.4393710091543
76,256.0,256.0,1.0,5.34938763084064,5.574680737086704,248.80438715068547,263.5427285282843
77,256.0,256.0,2.0,5.20370103460238,5.55595875199223,221.90100364218247,257.5624819656396
78,256.0,256.0,3.0,5.102929325147207,5.566975958935626,203.9778230919117,258.5949736745508
79,256.0,256.0,4.0,5.026820884207115,5.594864834954728,192.8050556261159,265.13451683024863
